Baby ID,Gender,First Word
Baby_1,F,more
Baby_2,F,no
Baby_3,F,no
Baby_4,F,bye-bye
Baby_5,M,milk
Baby_6,F,dog
Baby_7,M,cat
Baby_8,M,dog
Baby_9,M,more
Baby_10,M,mama
Baby_11,F,dog
Baby_12,M,uh-oh
Baby_13,F,hi
Baby_14,M,baba
Baby_15,M,no
Baby_16,F,no
Baby_17,F,milk
Baby_18,M,more
Baby_19,F,dada
Baby_20,F,more
Baby_21,M,no
Baby_22,M,baba
Baby_23,F,more
Baby_24,F,mama
Baby_25,F,dog
Baby_26,M,bye-bye
Baby_27,M,uh-oh
Baby_28,M,baba
Baby_29,M,bye-bye
Baby_30,F,mama
Baby_31,F,milk
Baby_32,F,mama
Baby_33,M,dog
Baby_34,F,no
Baby_35,M,hi
Baby_36,M,mama
Baby_37,M,baba
Baby_38,M,mama
Baby_39,F,na
Baby_40,M,ball
Baby_41,M,cat
Baby_42,M,ball
Baby_43,M,more
Baby_44,M,hi
Baby_45,M,hi
Baby_46,M,bye-bye
Baby_47,F,dada
Baby_48,M,mama
Baby_49,F,ball
Baby_50,M,uh-oh
Baby_51,F,milk
Baby_52,F,dog
Baby_53,F,bye-bye
Baby_54,M,uh-oh
Baby_55,M,uh-oh
Baby_56,F,hi
Baby_57,M,ball
Baby_58,M,more
Baby_59,M,hi
Baby_60,M,no
Baby_61,F,bye-bye
Baby_62,M,milk
Baby_63,M,more
Baby_64,M,more
Baby_65,M,no
Baby_66,M,dada
Baby_67,F,mama
Baby_68,M,mama
Baby_69,M,hi
Baby_70,F,bye-bye
Baby_71,M,hi
Baby_72,M,baba
Baby_73,F,milk
Baby_74,M,baba
Baby_75,F,ball
Baby_76,F,mama
Baby_77,F,baba
Baby_78,M,bye-bye
Baby_79,M,bye-bye
Baby_80,F,dada
Baby_81,F,ball
Baby_82,M,cat
Baby_83,F,milk
Baby_84,M,mama
Baby_85,M,bye-bye
Baby_86,M,uh-oh
Baby_87,M,milk
Baby_88,F,hi
Baby_89,M,mama
Baby_90,F,ball
Baby_91,F,uh-oh
Baby_92,M,no
Baby_93,M,bye-bye
Baby_94,F,more
Baby_95,M,/NA/
Baby_96,M,dada
Baby_97,M,milk
Baby_98,F,more
Baby_99,F,ball
Baby_100,M,dada
Baby_101,F,mama
Baby_102,F,dog
Baby_103,M,baba
Baby_104,F,no
Baby_105,F,bye-bye
Baby_106,F,uh-oh
Baby_107,M,mama
Baby_108,F,more
Baby_109,M,milk
Baby_110,M,more
Baby_111,M,dada
Baby_112,F,baba
Baby_113,F,dada
Baby_114,F,baba
Baby_115,F,milk
Baby_116,F,dada
Baby_117,F,bye-bye
Baby_118,F,baba
Baby_119,M,ball
Baby_120,M,milk
Baby_121,F,baba
Baby_122,M,hi
Baby_123,M,no
Baby_124,M,uh-oh
Baby_125,M,ball
Baby_126,F,uh-oh
Baby_127,M,bye-bye
Baby_128,M,mama
Baby_129,F,ball
Baby_130,F,dada
Baby_131,M,dada
Baby_132,M,dada
Baby_133,M,ball
Baby_134,F,milk
Baby_135,M,mama
Baby_136,F,hi
Baby_137,M,hi
Baby_138,F,cat
Baby_139,F,mama
Baby_140,M,dog
Baby_141,F,uh-oh
Baby_142,F,dada
Baby_143,M,more
Baby_144,M,bye-bye
Baby_145,F,no
Baby_146,M,cat
Baby_147,M,more
Baby_148,M,more
Baby_149,M,more
Baby_150,M,uh-oh
Baby_151,F,baba
Baby_152,F,mama
Baby_153,F,hi
Baby_154,F,dada
Baby_155,F,dada
Baby_156,F,cat
Baby_157,F,bye-bye
Baby_158,M,milk
Baby_159,F,dada
Baby_160,F,milk
Baby_161,M,ball
Baby_162,F,bye-bye
Baby_163,M,hi
Baby_164,F,baba
Baby_165,M,bye-bye
Baby_166,M,uh-oh
Baby_167,M,mama
Baby_168,F,dada
Baby_169,F,baba
Baby_170,F,no
Baby_171,F,cat
Baby_172,F,baba
Baby_173,F,mama
Baby_174,M,no
Baby_175,M,cat
Baby_176,M,ball
Baby_177,F,dada
Baby_178,M,ball
Baby_179,F,uh-oh
Baby_180,F,no
Baby_181,F,dog
Baby_182,F,mama
Baby_183,F,cat
Baby_184,F,ball
Baby_185,M,bye-bye
Baby_186,M,baba
Baby_187,M,mama
Baby_188,F,ball
Baby_189,F,cat
Baby_190,F,no
Baby_191,F,more
Baby_192,M,cat
Baby_193,F,dog
Baby_194,F,baba
Baby_195,M,bye-bye
Baby_196,M,hi
Baby_197,F,more
Baby_198,F,uh-oh
Baby_199,F,uh-oh
Baby_200,M,bye-bye
Baby_201,F,no
Baby_202,M,milk
Baby_203,F,baba
Baby_204,F,cat
Baby_205,M,cat
Baby_206,M,baba
Baby_207,F,uh-oh
Baby_208,M,no
Baby_209,M,mama
Baby_210,M,dog
Baby_211,M,dog
Baby_212,F,dada
Baby_213,F,more
Baby_214,F,cat
Baby_215,F,hi
Baby_216,F,no
Baby_217,F,dada
Baby_218,F,bye-bye
Baby_219,F,more
Baby_220,M,no
Baby_221,F,hi
Baby_222,M,ball
Baby_223,M,ball
Baby_224,M,hi
Baby_225,F,mama
Baby_226,F,uh-oh
Baby_227,M,cat
Baby_228,F,ball
Baby_229,M,uh-oh
Baby_230,M,mama
Baby_231,F,baba
Baby_232,F,uh-oh
Baby_233,M,bye-bye
Baby_234,F,ball
Baby_235,M,cat
Baby_236,F,baba
Baby_237,M,more
Baby_238,M,mama
Baby_239,F,no
Baby_240,M,more
Baby_241,M,dada
Baby_242,M,milk
Baby_243,F,dog
Baby_244,M,dog
Baby_245,F,dada
Baby_246,M,dog
Baby_247,F,baba
Baby_248,F,no
Baby_249,F,more
Baby_250,F,baba
Baby_251,M,baba
Baby_252,F,ball
Baby_253,M,ball
Baby_254,F,cat
Baby_255,M,uh-oh
Baby_256,F,bye-bye
Baby_257,M,dog
Baby_258,M,milk
Baby_259,M,ball
Baby_260,F,dada
Baby_261,F,bye-bye
Baby_262,F,ball
Baby_263,M,cat
Baby_264,M,bye-bye
Baby_265,M,milk
Baby_266,M,hi
Baby_267,M,more
Baby_268,M,bye-bye
Baby_269,M,uh-oh
Baby_270,F,mama
Baby_271,M,mama
Baby_272,M,more
Baby_273,F,dog
Baby_274,F,baba
Baby_275,F,cat
Baby_276,M,baba
Baby_277,M,milk
Baby_278,M,dada
Baby_279,M,no
Baby_280,F,dog
Baby_281,F,cat
Baby_282,F,more
Baby_283,F,ball
Baby_284,F,bye-bye
Baby_285,F,uh-oh
Baby_286,M,uh-oh
Baby_287,M,hi
Baby_288,M,uh-oh
Baby_289,M,milk
Baby_290,M,milk
Baby_291,M,uh-oh
Baby_292,M,dog
Baby_293,M,bye-bye
Baby_294,F,mama
Baby_295,F,dada
Baby_296,F,dada
Baby_297,F,baba
Baby_298,M,dog
Baby_299,M,uh-oh
Baby_300,F,baba
Baby_301,F,bye-bye
Baby_302,M,no
Baby_303,F,more
Baby_304,F,dog
Baby_305,M,cat
Baby_306,F,bye-bye
Baby_307,F,cat
Baby_308,M,no
Baby_309,F,ball
Baby_310,F,more
Baby_311,M,ball
Baby_312,M,bye-bye
Baby_313,F,dada
Baby_314,M,milk
Baby_315,M,more
Baby_316,M,hi
Baby_317,M,uh-oh
Baby_318,F,milk
Baby_319,M,baba
Baby_320,M,dog
Baby_321,F,uh-oh
Baby_322,M,dada
Baby_323,F,dada
Baby_324,F,mama
Baby_325,M,more
Baby_326,F,dog
Baby_327,M,more
Baby_328,M,more
Baby_329,M,uh-oh
Baby_330,F,milk
Baby_331,M,ball
Baby_332,F,baba
Baby_333,F,no
Baby_334,M,no
Baby_335,M,mama
Baby_336,M,baba
Baby_337,M,dada
Baby_338,F,more
Baby_339,F,cat
Baby_340,F,no
Baby_341,F,more
Baby_342,F,cat
Baby_343,F,dog
Baby_344,M,mama
Baby_345,M,baba
Baby_346,F,hi
Baby_347,M,mama
Baby_348,F,bye-bye
Baby_349,F,bye-bye
Baby_350,F,hi
Baby_351,M,hi
Baby_352,F,dada
Baby_353,M,milk
Baby_354,F,more
Baby_355,F,bye-bye
Baby_356,M,baba
Baby_357,F,cat
Baby_358,M,milk
Baby_359,F,milk
Baby_360,F,baba
Baby_361,F,hi
Baby_362,F,bye-bye
Baby_363,F,mama
Baby_364,M,mama
Baby_365,F,cat
Baby_366,F,more
Baby_367,F,baba
Baby_368,F,uh-oh
Baby_369,F,no
Baby_370,M,dada
Baby_371,F,milk
Baby_372,F,dada
Baby_373,F,uh-oh
Baby_374,M,cat
Baby_375,F,mama
Baby_376,F,more
Baby_377,M,ball
Baby_378,F,mama
Baby_379,F,milk
Baby_380,M,uh-oh
Baby_381,F,dada
Baby_382,F,baba
Baby_383,F,bye-bye
Baby_384,F,cat
Baby_385,M,cat
Baby_386,F,bye-bye
Baby_387,F,bye-bye
Baby_388,M,bye-bye
Baby_389,F,mama
Baby_390,F,dog
Baby_391,M,cat
Baby_392,F,dog
Baby_393,F,hi
Baby_394,M,bye-bye
Baby_395,F,milk
Baby_396,F,ball
Baby_397,M,milk
Baby_398,M,milk
Baby_399,F,hi
Baby_400,F,milk
Baby_401,F,more
Baby_402,F,ball
Baby_403,F,hi
Baby_404,M,milk
Baby_405,F,ball
Baby_406,M,milk
Baby_407,M,uh-oh
Baby_408,M,dog
Baby_409,F,baba
Baby_410,F,hi
Baby_411,F,hi
Baby_412,F,dog
Baby_413,M,ball
Baby_414,M,ball
Baby_415,F,hi
Baby_416,F,uh-oh
Baby_417,M,ball
Baby_418,M,dog
Baby_419,F,more
Baby_420,F,baba
Baby_421,F,bye-bye
Baby_422,F,ball
Baby_423,F,dog
Baby_424,M,milk
Baby_425,F,hi
Baby_426,M,no
Baby_427,M,baba
Baby_428,M,no
Baby_429,M,ball
Baby_430,F,uh-oh
Baby_431,F,baba
Baby_432,F,dog
Baby_433,F,bye-bye
Baby_434,F,bye-bye
Baby_435,M,hi
Baby_436,F,dog
Baby_437,F,dog
Baby_438,F,hi
Baby_439,F,dog
Baby_440,F,no
Baby_441,F,cat
Baby_442,M,bye-bye
Baby_443,M,hi
Baby_444,M,uh-oh
Baby_445,M,uh-oh
Baby_446,F,milk
Baby_447,M,dog
Baby_448,M,bye-bye
Baby_449,M,mama
Baby_450,F,hi
Baby_451,F,dog
Baby_452,F,ball
Baby_453,M,bye-bye
Baby_454,M,milk
Baby_455,F,mama
Baby_456,M,baba
Baby_457,M,milk
Baby_458,F,baba
Baby_459,F,bye-bye
Baby_460,F,baba
Baby_461,M,dog
Baby_462,F,more
Baby_463,F,dada
Baby_464,M,dog
Baby_465,F,no
Baby_466,F,ball
Baby_467,F,ball
Baby_468,M,cat
Baby_469,M,more
Baby_470,F,dada
Baby_471,F,milk
Baby_472,F,no
Baby_473,M,mama
Baby_474,M,no
Baby_475,M,uh-oh
Baby_476,M,mama
Baby_477,M,dada
Baby_478,F,baba
Baby_479,F,dog
Baby_480,F,ball
Baby_481,M,milk
Baby_482,M,mama
Baby_483,F,ball
Baby_484,M,mama
Baby_485,F,baba
Baby_486,F,no
Baby_487,F,cat
Baby_488,F,ball
Baby_489,M,bye-bye
Baby_490,M,cat
Baby_491,F,milk
Baby_492,M,uh-oh
Baby_493,M,cat
Baby_494,M,cat
Baby_495,M,baba
Baby_496,F,no
Baby_497,M,baba
Baby_498,M,mama
Baby_499,F,cat
Baby_500,F,hi
Baby_501,M,uh-oh
Baby_502,F,dog
Baby_503,F,baba
Baby_504,M,baba
Baby_505,F,cat
Baby_506,F,dada
Baby_507,F,ball
